cdmTableName,cdmFieldName,conceptId,conceptName,wrongDomain,cdmWrongFieldName,cdmValueFieldName,checkAllowedValues,checkUnit
observation,observation_concept_id,2000000651,IWCLL consenus response criteria 2008 partial remission,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000652,IWCLL consenus response criteria 2008 stable disease,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000653,IWCLL consenus response criteria 2008 progressive disease,measurement,measurement_concept_id,,,
measurement,measurement_concept_id,2000000672,Del(13)q cells/100 cells in bone marrow,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000672,Del(13)q cells/100 cells in bone marrow,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000000673,Ann Arbour staging score,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000673,Ann Arbour staging score,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000000678,B symptoms Y/N,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000678,B symptoms Y/N,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000000679,B symptom: weight loss (Y/N),measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000679,B symptom: weight loss (Y/N),,,value_as_concept_id,Yes,
observation,observation_concept_id,2000000680,B symptom: fever (Y/N),measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000680,B symptom: fever (Y/N),,,value_as_concept_id,Yes,
observation,observation_concept_id,2000000681,B symptom: Night sweats (Y/N),measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000681,B symptom: Night sweats (Y/N),,,value_as_concept_id,Yes,
observation,observation_concept_id,2000000682,Blastoid histology,measurement,measurement_concept_id,,,
measurement,measurement_concept_id,2000000683,Patient International Prognostic Scoring System for WM (IPSSWM),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000683,Patient International Prognostic Scoring System for WM (IPSSWM),,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000687,Patient MCL International Prognostic Index (MIPI) risk score,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000688,Patient MCL International Prognostic Index (MIPI) risk category,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000688,Patient MCL International Prognostic Index (MIPI) risk category,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000692,Bulky disease diameter,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000692,Bulky disease diameter,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000697,Bone marrow involvement,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000697,Bone marrow involvement,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000703,CIRS Score,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000704,CIRS (cardiac) [#1],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000705,CIRS (hypertension) [#2],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000706,CIRS (vascular) [#3],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000707,CIRS (respiratory) [#4],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000708,CIRS (eye-ear-nose-throat-larynx) [#5],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000709,CIRS (Upper GI) [#6],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000710,CIRS (Lower GI) [#7],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000711,CIRS (Hepatic) [#8],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000712,CIRS (Renal) [#9],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000713,CIRS (Other genito-urinary) [#10],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000714,CIRS (Musculo-skeletal-integumentary) [#11],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000715,CIRS (Neurological) [#12],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000716,CIRS (Endocrine-metabolic) [#13],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000717,CIRS (Psychiatric/ behavioral) [#14],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000724,Revised Multiple Myeloma International Staging System (R-ISS),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000724,Revised Multiple Myeloma International Staging System (R-ISS),,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000728,Protein.monoclonal [Mass/volume] in Serum by Electrophoresis,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000728,Protein.monoclonal [Mass/volume] in Serum by Electrophoresis,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000000946,Serum protein electrophoresis (SPEP),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000888,The Frailty Index for Elders (FIFE),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000888,The Frailty Index for Elders (FIFE),,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000892,Patient Cumulative Illness Rating Scale (CIRS),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000893,Lytic_bone_lesions,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000893,Lytic_bone_lesions,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000894,Imaging,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000895,Imaging by CT,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000896,Imaging by MRI,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000897,PET CT,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000897,PET CT,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000898,Whole body Low Dose CT,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000898,Whole body Low Dose CT,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000899,MRI of the spine,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000899,MRI of the spine,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000900,Whole body MRI,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000900,Whole body MRI,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000905,EQ-5D 3L Total change from baseline,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000906,EQ-5D Y Total change from baseline,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000908,Immunohistochemistry,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000910,Del13q,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000911,Del17p,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000920,Cytogenetics,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000912,IGHV rearrangement,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000913,Isolated Monosomy 13,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000914,t(11;14) (q13;q32),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000915,t(4;14)(p16;q32)(FGFR3;IGH) fusion transcript [Identifier] in Bone marrow,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000915,t(4;14)(p16;q32)(FGFR3;IGH) fusion transcript [Identifier] in Bone marrow,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000916,ZAP-70 expression measurement,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000917,t(11;14) (q13;q32) [identifier] in bone marrow,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000917,t(11;14) (q13;q32) [identifier] in bone marrow,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000918,t(14;16)(q32;q23)(IGH;MAF) fusion transcript [identifier] in Bone marrow,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000918,t(14;16)(q32;q23)(IGH;MAF) fusion transcript [identifier] in Bone marrow,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000919,t(11;14) (q13;q32) cells/100 cells in Bone marrow,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000919,t(11;14) (q13;q32) cells/100 cells in Bone marrow,,,unit_concept_id,,Yes
observation,observation_concept_id,2000000921,Very good partial response or better,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000922,Sequencing Sustained MRD Negative,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000931,Sustained MRD Negative,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000923,Flow Sustained MRD Negative,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000924,Sequencing MRD-Negative,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000925,Flow MRD-negative,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000926,MRD Positive,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000927,IWCLL consenus response criteria 2008,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000929,IMWG 2016 Response Criteria,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000930,MRD Negative,measurement,measurement_concept_id,,,
measurement,measurement_concept_id,2000000932,Molecular response measurement by flow cytometry or sequencing,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000932,Molecular response measurement by flow cytometry or sequencing,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000942,Serum Quantitative Immunoglobulins,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000943,Urine protein electrophoresis (UPEP),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000944,Urine immunofixation electrophoresis (UIFE),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000945,Full skeleton radiographic survey,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000947,Mayo Stratification for Myeloma and Risk-adapted Therapy (mSMART 2.0),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000947,Mayo Stratification for Myeloma and Risk-adapted Therapy (mSMART 2.0),,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000951,Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000952,Serum immunofixation electrophoresis (SIFE),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000953,Full blood count,observation,observation_concept_id,,,
observation,observation_concept_id,2000000954,History of solitary plasmacytoma,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000955,History of Polyneuropathy,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000000956,History of monoclonal gammopathy of undetermined significance (MGUS),measurement,measurement_concept_id,,,
measurement,measurement_concept_id,2000000957,M protein,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000957,M protein,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000965,Bone marrow aspiration cytology,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000969,Bone marrow histology,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000970,Monoclonal plasmocyte count,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000970,Monoclonal plasmocyte count,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000000971,FISH Cells-separated ,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000972,FISH c-Ig staining,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000973,FISH test purity,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000973,FISH test purity,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000000975,del(13)(q14)/monosomy 13,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000976,Durie-Salmon substage staging system,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000976,Durie-Salmon substage staging system,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000979,Light chain type from serum,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000979,Light chain type from serum,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000000980,Conventional cytogenetics exam,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000981,Osteolytic lesions - X-ray,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000982,Osteolytic lesions - NMR,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000983,Osteolytic lesions - CT,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000984,Osteolytic lesions - LDCT,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000985,Osteolytic lesions - PET,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000986,Osteolytic lesions - MIBI,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000987,Ig kappa HLC pair (g/l),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000987,Ig kappa HLC pair (g/l),,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000000988,Ig lambda HLC pair (g/l),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000988,Ig lambda HLC pair (g/l),,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000000989,HLC ratio,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000991,IGH rearrangement,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000992,del(17)(p13),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000993,Plasmocyte count FC,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000994,Clonal PC,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000994,Clonal PC,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000000995,Policlonal PC,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000995,Policlonal PC,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000000996,Extramedullary mass - relation,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000000996,Extramedullary mass - relation,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001000,Extramedullary mass histology,observation,observation_concept_id,,,
observation,observation_concept_id,2000001015,date of disease progression,measurement,measurement_concept_id,,,
measurement,measurement_concept_id,2000001018,Granulocyte-colony stimulating factors - G-CSF,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001019,"Dosage 30 IU / 0,5 ml - number of doses",observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001020,"Dosage 48 IU / 0,5 ml - number of doses",observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001021,M-protein [mg/l per 24h] in Urine - ratio after treatment/entry,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001021,M-protein [mg/l per 24h] in Urine - ratio after treatment/entry,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001022,4-color plasmocyte cytometry,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001022,4-color plasmocyte cytometry,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001023,8-color plasmocyte cytometry,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001023,8-color plasmocyte cytometry,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001024,Change of M-protein type,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001024,Change of M-protein type,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001025,Change of light chain type,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001025,Change of light chain type,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001026,M-protein [Mass/volume] entry level in Serum ,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001026,M-protein [Mass/volume] entry level in Serum ,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3046299,Protein.monoclonal [Mass/volume] in Serum by Electrophoresis,observation,observation_concept_id,,,
measurement,measurement_concept_id,3046299,Protein.monoclonal [Mass/volume] in Serum by Electrophoresis,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3050579,ZAP70 cells [Presence] in Unspecified specimen,observation,observation_concept_id,,,
measurement,measurement_concept_id,3050579,ZAP70 cells [Presence] in Unspecified specimen,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,40757589,Granulocyte colony stimulating factor [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3006923,Alanine aminotransferase [Enzymatic activity/Volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3024561,Albumin [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3013721,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3018199,Band form neutrophils [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3018199,Band form neutrophils [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3004809,Bands %,observation,observation_concept_id,,,
measurement,measurement_concept_id,3004809,Bands %,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3013201,Beta-2-Microglobulin [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001076,Bone marrow involvement according to cytology [%],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001076,Bone marrow involvement according to cytology [%],,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001078,Bone marrow involvement according to histology [%],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001078,Bone marrow involvement according to histology [%],,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001077,Bone marrow involvement according to immunophenotyping [%],observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001077,Bone marrow involvement according to immunophenotyping [%],,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001130,CD34+ cells [#/Volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001130,CD34+ cells [#/Volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,46236971,CD34 dose in hematopoietic progenitor cell transfusion [#/mass] per recipient body mass,observation,observation_concept_id,,,
measurement,measurement_concept_id,46236971,CD34 dose in hematopoietic progenitor cell transfusion [#/mass] per recipient body mass,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3019183,CD38 cells/100 cells in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3019183,CD38 cells/100 cells in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3020460,C reactive protein [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3006906,Calcium [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,42527796,Cells.chromosome 12 trisomy/Cells counted in Blood or Tissue by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,42527796,Cells.chromosome 12 trisomy/Cells counted in Blood or Tissue by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3051825,Creatinine [Mass/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3051825,Creatinine [Mass/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3017250,Creatinine [Mass/volume] in Urine,observation,observation_concept_id,,,
measurement,measurement_concept_id,3017250,Creatinine [Mass/volume] in Urine,,,unit_concept_id,,Yes
