cdmTableName,cdmFieldName,conceptId,conceptName,wrongDomain,cdmWrongFieldName,cdmValueFieldName,checkAllowedValues,checkUnit
measurement,measurement_concept_id,2000001111,Del11q [%] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001111,Del11q [%] in bone marrow by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001105,Del11q [%] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001105,Del11q [%] in peripheral blood by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001114,Del11q [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001114,Del11q [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001108,Del11q [Identifier] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001108,Del11q [Identifier] in peripheral blood by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001112,Del13q [%] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001112,Del13q [%] in bone marrow by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001106,Del13q [%] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001106,Del13q [%] in peripheral blood by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001115,Del13q [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001115,Del13q [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001109,Del13q [Identifier] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001109,Del13q [Identifier] in peripheral blood by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001113,Del17p [%] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001113,Del17p [%] in bone marrow by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001107,Del17p [%] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001107,Del17p [%] in peripheral blood by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001116,Del17p [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001116,Del17p [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001110,Del17p [Identifier] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001110,Del17p [Identifier] in peripheral blood by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001122,Del1p [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001122,Del1p [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001080,Del 6q21 [%] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001080,Del 6q21 [%] in bone marrow by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001096,Del 6q21 [%] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001096,Del 6q21 [%] in peripheral blood by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001081,Del 6q21 [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001081,Del 6q21 [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001097,Del 6q21 [Identifier] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001097,Del 6q21 [Identifier] in peripheral blood by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001083,Del 8q24 [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001083,Del 8q24 [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001098,Del 8q24 [%] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001098,Del 8q24 [%] in peripheral blood by FISH,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001099,Del 8q24 [Identifier] in peripheral blood by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001099,Del 8q24 [Identifier] in peripheral blood by FISH,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000001182,Distance between G-CSF dose and end of chemotherapy [days],measurement,measurement_concept_id,,,
measurement,measurement_concept_id,3026361,Erythrocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3026361,Erythrocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3009542,Hematocrit [Volume Fraction] of Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3009542,Hematocrit [Volume Fraction] of Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3000963,Hemoglobin [Mass/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3000963,Hemoglobin [Mass/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001155,Hyperdiploidy [Identifier] in bone marrow,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001155,Hyperdiploidy [Identifier] in bone marrow,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001157,Hyperdiploidy [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001157,Hyperdiploidy [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001154,Hypodiploidy [Identifier] in bone marrow,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001154,Hypodiploidy [Identifier] in bone marrow,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001156,Hypodiploidy [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001156,Hypodiploidy [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,3007164,IgA [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3007164,IgA [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816761,IgA.kappa/IgA.lambda [Mass Ratio] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816761,IgA.kappa/IgA.lambda [Mass Ratio] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816756,IgA.kappa [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816756,IgA.kappa [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816757,IgA.lambda [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816757,IgA.lambda [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3005719,IgG [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3005719,IgG [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816760,IgG.kappa/IgG.lambda [Mass Ratio] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816760,IgG.kappa/IgG.lambda [Mass Ratio] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816754,IgG.kappa [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816754,IgG.kappa [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816755,IgG.lambda [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816755,IgG.lambda [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3028026,IgM [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3028026,IgM [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816762,IgM.kappa/IgM.lambda [Mass Ratio] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816762,IgM.kappa/IgM.lambda [Mass Ratio] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816758,IgM.kappa [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816758,IgM.kappa [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,44816759,IgM.lambda [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,44816759,IgM.lambda [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,40759246,Immunoglobulin light chains.free [Presence] in Serum,observation,observation_concept_id,,,
measurement,measurement_concept_id,3007778,Kappa light chains/Lambda light chains [Mass Ratio] in Serum,observation,observation_concept_id,,,
measurement,measurement_concept_id,3007778,Kappa light chains/Lambda light chains [Mass Ratio] in Serum,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3053209,Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Serum,observation,observation_concept_id,,,
measurement,measurement_concept_id,3053209,Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Serum,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031501,Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Urine,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031501,Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Urine,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3034860,Kappa light chains.free [Mass/volume] in Serum,observation,observation_concept_id,,,
measurement,measurement_concept_id,3034860,Kappa light chains.free [Mass/volume] in Serum,,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001118,Lactate Dehydrogenase [Enzymatic activity/Volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3047169,Lambda light chains.free [Mass/volume] in Serum or Plasma,observation,observation_concept_id,,,
measurement,measurement_concept_id,3047169,Lambda light chains.free [Mass/volume] in Serum or Plasma,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3032372,Large granular lymphocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3032372,Large granular lymphocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3010813,Leukocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3010813,Leukocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3019198,Lymphocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3019198,Lymphocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031745,Lymphocytes Plasmacytoid/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031745,Lymphocytes Plasmacytoid/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3007357,Lymphoma cells/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3007357,Lymphoma cells/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3035941,MCH [Entitic mass] (mean cell hemoglobin),observation,observation_concept_id,,,
measurement,measurement_concept_id,3035941,MCH [Entitic mass] (mean cell hemoglobin),,,unit_concept_id,,Yes
measurement,measurement_concept_id,3024731,MCV [Entitic volume],observation,observation_concept_id,,,
measurement,measurement_concept_id,3024731,MCV [Entitic volume],,,unit_concept_id,,Yes
measurement,measurement_concept_id,2000001172,MM - MRD assessment using Multiparametric Flow Cytometry (MFC),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001172,MM - MRD assessment using Multiparametric Flow Cytometry (MFC),,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001173,MM - MRD assessment using Next Generation Sequencing (NGS),observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001173,MM - MRD assessment using Next Generation Sequencing (NGS),,,value_as_concept_id,Yes,
measurement,measurement_concept_id,3032340,Malignant cells/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3032340,Malignant cells/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3032330,Malignant cells [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3032330,Malignant cells [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031747,Monoblasts [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031747,Monoblasts [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3019069,Monocytes %,observation,observation_concept_id,,,
measurement,measurement_concept_id,3019069,Monocytes %,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3014695,Myeloblasts/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3014695,Myeloblasts/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3021120,Myelocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3021120,Myelocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3017732,Neutrophils [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3017732,Neutrophils [#/volume] in Blood,,,unit_concept_id,,Yes
observation,observation_concept_id,2000001177,Occurrence of haematopoietic insufficiency with anemia/leukopenia/thrombocytopenia,measurement,measurement_concept_id,,,
measurement,measurement_concept_id,3032942,Plasma cell precursor/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3032942,Plasma cell precursor/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3032320,Plasma cell precursor [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3032320,Plasma cell precursor [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3007461,Platelets [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3007461,Platelets [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031114,Protein.monoclonal/Protein.total in 24 hour Urine by Electrophoresis,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031114,Protein.monoclonal/Protein.total in 24 hour Urine by Electrophoresis,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3036416,Protein.monoclonal [Mass/volume] in Urine,observation,observation_concept_id,,,
measurement,measurement_concept_id,3036416,Protein.monoclonal [Mass/volume] in Urine,,,unit_concept_id,,Yes
observation,observation_concept_id,2000001149,SLiM-CRAB criteria: A,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000001149,SLiM-CRAB criteria: A,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000001150,SLiM-CRAB criteria: B,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000001150,SLiM-CRAB criteria: B,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000001147,SLiM-CRAB criteria: C,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000001147,SLiM-CRAB criteria: C,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000001152,SLiM-CRAB criteria: Li,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000001152,SLiM-CRAB criteria: Li,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000001153,SLiM-CRAB criteria: M,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000001153,SLiM-CRAB criteria: M,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000001148,SLiM-CRAB criteria: R,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000001148,SLiM-CRAB criteria: R,,,value_as_concept_id,Yes,
observation,observation_concept_id,2000001151,SLiM-CRAB criteria: S,measurement,measurement_concept_id,,,
observation,observation_concept_id,2000001151,SLiM-CRAB criteria: S,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,3015586,Segmented neutrophils [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3015586,Segmented neutrophils [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031741,Smudge cells [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031741,Smudge cells [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3009106,TP53 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,observation,observation_concept_id,,,
measurement,measurement_concept_id,3009106,TP53 gene mutations found [Identifier] in Blood or Tissue by Molecular genetics method Nominal,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001126,t(11;14) [identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001126,t(11;14) [identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001124,t(14;16) [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001124,t(14;16) [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001125,t(14;20) [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001125,t(14;20) [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001123,t(4;14) [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001123,t(4;14) [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,2000001127,t(6;14) [Identifier] in bone marrow by FISH,observation,observation_concept_id,,,
measurement,measurement_concept_id,2000001127,t(6;14) [Identifier] in bone marrow by FISH,,,value_as_concept_id,Yes,
measurement,measurement_concept_id,3001552,Prolymphocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3001552,Prolymphocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031793,Immature monocytes/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031793,Immature monocytes/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031772,Monoblasts/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031772,Monoblasts/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031805,Promonocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031805,Promonocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3017354,Segmented neutrophils/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3017354,Segmented neutrophils/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3001604,Monocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3001604,Monocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3018718,Plasma cells/100 leukocytes in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3018718,Plasma cells/100 leukocytes in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3031781,Immature monocytes [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3031781,Immature monocytes [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3018010,Neutrophils %,observation,observation_concept_id,,,
measurement,measurement_concept_id,3018010,Neutrophils %,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3000192,Neutrophils.hypersegmented [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3000192,Neutrophils.hypersegmented [#/volume] in Blood,,,unit_concept_id,,Yes
measurement,measurement_concept_id,3010997,Myeloblasts [#/volume] in Blood,observation,observation_concept_id,,,
measurement,measurement_concept_id,3010997,Myeloblasts [#/volume] in Blood,,,unit_concept_id,,Yes
